EMPTY,output06000,25945.4900568,27887.5177557,27898.6150568,28331.4098011,0.996648497595,0.944277903494,1.56903765651,0.913571005045
EMPTY,output07000,26311.7009943,29541.015625,30306.7294034,30328.9240057,1.00804267021,1.04132513847,0.982143610064,1.1557780138
EMPTY,output08000,25845.6143466,26433.7713068,26633.5227273,27532.4041193,0.873548913629,0.975725912584,1.14542728178,1.06691373972
EMPTY,output09000,25579.2791193,28631.0369318,30340.0213068,30373.3132102,1.23901028313,1.25997443411,1.36622613803,1.49588775472
EMPTY,output10000,29512.6271802,30352.9251453,30375.6359012,30386.9912791,0.983175691035,1.32966727545,1.46708997559,1.20213664781
EMPTY,output22000,27854.2258523,28631.0369318,29973.8103693,30839.399858,0.897133709863,0.872677152268,0.816147974503,0.772516696832
EMPTY,output24000,26389.3821023,28975.053267,29063.8316761,30817.2052557,0.879984177669,0.815423429145,0.897455344025,0.778375807596
EMPTY,output26000,25534.8899148,27410.3338068,28409.0909091,30062.5887784,0.813609189425,0.746403823508,0.850622245244,0.781255426296
EMPTY,output28000,25224.165483,25490.5007102,27288.2634943,28353.6044034,0.664860915838,0.702049181031,0.604141645973,0.65465306755
EMPTY,output31000,25923.2954545,27266.068892,28353.6044034,28553.3558239,0.68955461954,0.720380635196,0.684352547771,0.71446584325
FULL,output06000,25429.3774802,29420.8829365,30614.4593254,30722.9662698,1.21526976255,1.07300994392,1.08870245475,1.07877642236
FULL,output07000,25421.1425781,27946.472168,28511.0473633,30342.1020508,1.18080310251,1.67308533576,1.26494261811,1.22679140459
FULL,output08000,26885.9863281,29457.0922852,29838.5620117,30578.6132812,1.21383155298,1.23209455091,1.23189664378,1.1582300996
FULL,output09000,25941.9102823,26430.1915323,26674.3321573,30399.4455645,1.62435012733,1.70541188493,1.60558335027,1.60763993432
FULL,output10000,27709.9609375,30334.4726562,30349.7314453,30364.9902344,1.48181195635,1.70619573037,1.85743921964,1.42563809902
FULL,output22000,26794.4335938,27122.4975586,27336.1206055,27885.4370117,1.00008563638,1.27591805682,1.02621699577,1.12775903458
FULL,output24000,25390.625,27671.8139648,30487.0605469,30532.8369141,0.958319373647,0.880179392475,0.899539903138,0.90222331585
FULL,output26000,25825.5004883,26031.4941406,26222.2290039,28121.9482422,0.842482028267,0.825184863916,0.863848283323,0.811426778766
FULL,output28000,26026.1656746,28335.8134921,30126.1780754,30932.2296627,0.707712305037,0.732681499977,0.786725305828,0.718920754595
FULL,output31000,27407.7868852,30081.3268443,30241.4190574,30313.4605533,0.789852720702,0.908421441644,0.839177816806,0.83836548957
HALF,output06000,27465.8203125,27872.7213542,27897.1354167,30948.8932292,1.26867929328,1.048913385,1.65589624804,1.37776044383
HALF,output07000,26847.3307292,27913.4114583,29964.1927083,30338.5416667,1.16735043908,1.2943943364,1.22557966511,2.00724679225
HALF,output08000,26684.5703125,26888.0208333,26896.1588542,26904.296875,1.32219147049,1.69055706954,1.39007765197,1.37594130647
HALF,output09000,26684.5703125,28946.9401042,30330.4036458,30354.8177083,1.40831088097,1.34318480054,1.46455020384,2.02543202649
HALF,output10000,27103.8925439,30341.9682018,30350.5345395,30359.1008772,1.54486664468,1.60882636936,1.52342645056,1.94047002256
HALF,output22000,25415.0390625,27368.1640625,27758.7890625,29125.9765625,0.934525407428,0.921941849271,1.02218364608,1.00914364479
HALF,output24000,26245.1171875,29817.7083333,29980.46875,30110.6770833,0.870695408795,0.853450102641,0.734273671325,0.841011509279
HALF,output26000,25244.140625,26131.1848958,29345.703125,30680.3385417,0.940636017617,0.889180218586,1.03232317816,0.99273855518
HALF,output28000,28507.4869792,28523.7630208,29589.84375,30826.8229167,0.989816811788,0.753705192508,0.731414490529,0.763777656806
HALF,output31000,25634.765625,28092.4479167,29801.4322917,30997.7213542,0.792521510603,0.751785301253,0.757571933788,0.825682669332
QUARTER,output06000,27870.7837302,27894.0352183,27901.7857143,27925.0372024,1.29934298122,1.66985873623,1.83073840407,1.3049506367
QUARTER,output07000,25436.4013672,28442.3828125,30303.9550781,30326.8432617,1.38367293683,1.42848915271,1.50597732894,1.39214165372
QUARTER,output08000,26878.3569336,26885.9863281,26908.8745117,28686.5234375,1.75881319302,1.3663792214,1.35838381216,1.31621888288
QUARTER,output09000,28869.6289062,30326.8432617,30342.1020508,30364.9902344,1.63530661695,1.69665552029,2.08321616937,1.86430775178
QUARTER,output10000,27225.6174395,30328.5660282,30344.3170363,30375.8190524,1.41187091692,1.71376983846,1.55685533901,1.88896272763
QUARTER,output22000,25615.3893849,25778.1498016,25940.9102183,26475.6944444,1.12335647447,0.986784569654,1.09888237437,0.997262132514
QUARTER,output24000,25306.7016602,25749.206543,28503.4179688,31074.5239258,1.03554846855,1.00574898126,0.941529868262,0.963844051733
QUARTER,output26000,25543.2128906,26115.4174805,26145.9350586,27999.8779297,0.8709520645,1.21251887815,0.834979541233,0.970781003308
QUARTER,output28000,25428.7719727,25688.1713867,26168.8232422,30769.3481445,0.83407887408,0.857796181394,0.89900431446,0.952585097128
QUARTER,output31000,25917.0532227,26229.8583984,26428.2226562,31127.9296875,0.967120933355,0.8220601918,0.919824857662,0.949140950653
THREE_Q,output06000,25594.0755208,26506.6964286,27890.1599702,27895.9728423,1.31719630721,1.17837220986,2.01675256245,1.89830786254
THREE_Q,output07000,27890.8603163,28232.0689006,28990.9638554,30338.1494729,1.20719094155,1.20515635118,1.38232692147,1.25370370607
THREE_Q,output08000,26660.15625,27752.6855469,28631.5917969,30914.3066406,1.45905749326,1.74435514303,1.58441970421,1.49212373537
THREE_Q,output09000,26433.4972994,26614.3422068,29116.0300926,30369.8881173,2.34789036815,1.93498984228,2.22004009796,2.14560191177
THREE_Q,output10000,25583.5262346,25999.4695216,29544.0297068,30375.9162809,1.62192677575,1.66237992614,1.56983277655,1.83898824376
THREE_Q,output22000,25158.3936738,26313.5956555,28903.8681402,29064.6436738,1.08702760576,1.16420706661,1.10109719066,1.05809270008
THREE_Q,output24000,26778.9909639,29714.5613705,30038.1212349,30079.3015813,1.03387165101,0.957170920524,0.96308451106,0.960394698964
THREE_Q,output26000,26123.046875,26128.859747,26152.1112351,26157.9241071,2.2345751386,2.11642497385,1.13546439032,1.25367840223
THREE_Q,output28000,25006.9754464,28721.4006696,30174.6186756,30912.8534226,0.885610790603,0.928262019697,0.849959362183,0.901555032052
THREE_Q,output31000,24995.3497024,25535.9468006,25960.2864583,28645.8333333,0.906374544601,0.901100046019,0.987704784656,0.895754455644
EMPTY,output06000,27893.7679598,27899.3803879,27904.9928161,28078.9780891,1.8714880689,3.09499671289,1.85047516335,1.96703871611
EMPTY,output07000,30095.8806818,30295.6321023,30334.4726562,30340.0213068,1.68987078292,1.80054050108,2.03090016216,1.65090711721
EMPTY,output08000,25211.0272989,26675.8710489,26900.3681753,31070.4022989,1.94356324067,2.91551074501,1.75789640094,2.16234824876
EMPTY,output09000,25211.0272989,26922.8178879,30357.6239224,30391.2984914,1.84013524557,2.02759604434,3.80124067638,1.97900652234
EMPTY,output10000,27654.4744318,30345.5699574,30356.6672585,30362.2159091,1.63334235568,1.76146706926,2.17422255354,2.30444408681
EMPTY,output22000,26855.46875,27709.9609375,28625.4882812,29602.0507812,1.58996089868,1.4851729176,1.62428496368,1.48940271943
EMPTY,output24000,25512.6953125,27410.3338068,28503.4179688,28508.9666193,1.39036651871,1.52345929502,1.59602746524,1.66442484811
EMPTY,output26000,25517.0036765,26125.9191176,26246.5533088,31008.7316176,1.43014356689,1.38722589852,1.37709728191,1.33857220016
EMPTY,output28000,25573.7304688,28503.4179688,29785.15625,31066.8945312,1.41084936719,1.58424668742,1.6454895608,1.46372691462
EMPTY,output31000,25884.5186782,28993.8038793,29482.0851293,29605.5585489,1.50198617412,1.48132322826,1.46830913793,1.29645441176
FULL,output06000,27869.1830842,27885.1052989,27895.7201087,29854.1525136,1.13896389379,1.62568452896,3.29812353745,1.10146643636
FULL,output07000,26054.0506114,27619.7350543,30337.1263587,30400.8152174,1.10789947426,1.14847700032,2.89423315285,1.12136658171
FULL,output08000,26662.3025412,26882.2973901,26893.0288462,26903.7603022,1.3705971319,1.52726833773,1.34749878697,1.30896466093
FULL,output09000,28749.5707418,29361.2637363,30332.4605082,30353.9234203,1.67800302367,1.67646487814,1.73323517507,2.0732665424
FULL,output10000,27041.2279212,30342.4337636,30363.6633832,30368.970788,1.53820965359,2.15527655032,2.03713140387,1.80771802922
FULL,output22000,25226.0954484,25496.7730978,26176.1209239,27104.9167799,1.10251930696,1.34337946178,1.21164830011,1.1028763655
FULL,output24000,26243.7757555,28443.7242445,28492.0157967,28518.8444368,0.883452644226,0.897514442787,0.926216624118,1.10309298608
FULL,output26000,26123.046875,26128.3542799,26144.2764946,29631.2415082,1.91855183993,2.45913253879,1.20425414611,1.01058220661
FULL,output28000,25729.0926847,25773.4818892,28514.5152699,29263.5830966,1.02287407021,0.776271040639,0.770086883293,0.779749416921
FULL,output31000,26178.5333807,26400.4794034,28170.4989347,29147.0614347,0.857852437851,0.827975653861,0.770871945505,0.964282305489
HALF,output06000,27859.7745028,27887.5177557,27893.0664062,27898.6150568,1.11254779911,1.79726171649,1.83209695709,1.06515924214
HALF,output07000,28420.1882102,30334.4726562,30345.5699574,30351.118608,1.05865642803,2.38657877372,1.26654967901,1.50003955766
HALF,output08000,26639.0713778,26644.6200284,26866.5660511,26877.6633523,1.32363796983,1.33969066232,1.78412841901,1.41400952615
HALF,output09000,26794.4335938,30340.0213068,30362.2159091,31188.9648438,1.56156413682,2.21292630306,1.78705272419,1.54393330294
HALF,output10000,25028.7224265,25149.3566176,27286.3051471,30394.0716912,1.79110987376,1.9657748864,1.66300811984,1.97199802296
HALF,output22000,25806.7737926,26755.5930398,27132.9012784,27155.0958807,1.1013467883,1.03128500907,1.43563182825,1.03594789813
HALF,output24000,26664.6461925,28483.0729167,28511.1350575,29117.2772989,0.885245533222,0.909191006135,0.89935884658,0.903620503956
HALF,output26000,25712.446733,26167.4360795,27249.4229403,29835.0941051,0.784794024263,0.945659955178,0.802096102995,0.786284297984
HALF,output28000,28459.0287642,28486.772017,28508.9666193,31172.318892,0.753030068453,1.21704400384,1.1656681156,0.755356617092
HALF,output31000,25671.246408,26153.9152299,26400.862069,30817.8430316,0.72226737781,0.854099398054,0.715758590385,0.823090082766
QUARTER,output06000,27870.0791396,27889.1030844,27895.4443994,27908.1270292,1.34409487804,1.59053436288,1.35158001552,1.56466700606
QUARTER,output07000,26190.7003012,26437.7823795,27908.5090361,30332.2665663,1.56316704967,1.52143310585,1.63071268286,1.50709670448
QUARTER,output08000,26657.8311012,26675.2697173,26878.7202381,27058.9192708,1.59795834413,1.98715321824,1.46799124978,1.60624995657
QUARTER,output09000,28628.3947173,30366.4434524,30372.2563244,30459.4494048,1.75444849286,2.40019088513,1.7620560765,2.01087828226
QUARTER,output10000,30354.8177083,30372.2563244,30378.0691964,30383.8820685,1.42930613324,2.48120705762,2.77608522725,1.76980777694
QUARTER,output22000,27769.4310897,28038.6117788,28508.1129808,30523.838141,1.19607577054,1.20299817113,1.12211844966,1.15242665906
QUARTER,output24000,28506.3244048,29110.8630952,29849.0978423,30069.9869792,1.23837716808,1.02468454825,0.995522137882,1.01314304843
QUARTER,output26000,26157.9241071,29634.0215774,30203.6830357,31087.2395833,1.28945811844,0.944183227921,1.01748811882,0.953749937473
QUARTER,output28000,25198.8002232,28029.6688988,28849.2838542,29302.687872,0.835566812411,0.877992132509,0.989747337772,0.951083028093
QUARTER,output31000,25663.8299851,27122.8608631,29134.1145833,30035.109747,1.00027255798,1.08445769223,1.10179880295,1.01936099574
THREE_Q,output06000,26510.7996324,27867.9342831,27875.1148897,27896.6567096,0.95912860564,0.962282618173,1.2699213497,1.42479623422
THREE_Q,output07000,26575.4250919,28054.6300551,30338.0629596,30618.1066176,0.985876986031,0.946577490046,2.57764380998,0.974422479843
THREE_Q,output08000,25017.2334559,26675.9535846,26862.6493566,27853.5730699,0.994315111473,1.03058270537,1.03231029618,0.995797537055
THREE_Q,output09000,25304.4577206,26675.9535846,30338.0629596,30366.785386,1.41613361683,1.51620872842,1.75911008917,1.84694387666
THREE_Q,output10000,26187.6723346,28930.6640625,30352.4241728,30460.1332721,1.5356061784,1.36620056428,1.4554028253,2.00847239639
THREE_Q,output22000,27099.609375,29397.4034926,29878.504136,30050.8386949,1.16100450532,0.901055215515,0.862582536877,0.93240343745
THREE_Q,output24000,26993.9365672,28509.7947761,28648.2625933,30207.8474813,0.80009408694,0.833587269612,0.79631081551,0.783240411356
THREE_Q,output26000,26115.8662684,26137.4080882,26151.7693015,26166.1305147,0.758864139643,0.993956587748,0.916940312817,0.721835481571
THREE_Q,output28000,25117.7619485,26123.046875,29002.4701287,29512.2931985,0.795320786304,0.68432227408,0.708048685156,0.672904981369
THREE_Q,output31000,28061.8106618,28291.5900735,28341.8543199,28428.0215993,0.710341058992,0.957958062525,0.716043698606,0.716438597695
EMPTY,output06000,27954.1015625,28198.2421875,29663.0859375,29785.15625,0.242022672069,0.116473984607,0.114298255287,0.117334754226
EMPTY,output07000,28564.453125,29907.2265625,30029.296875,30395.5078125,0.131530662463,0.112839691321,0.0999179733206,0.240049909946
EMPTY,output08000,25878.90625,26123.046875,26733.3984375,29052.734375,0.133919937218,0.129146686663,0.250568294045,0.137291181827
EMPTY,output09000,25634.765625,28564.453125,28808.59375,30395.5078125,0.173690970787,0.18381793091,0.178787853696,0.201383197377
EMPTY,output10000,25146.484375,26733.3984375,28076.171875,31005.859375,0.107306260892,0.106250539795,0.109615209784,0.105577458146
EMPTY,output22000,26855.46875,27221.6796875,28076.171875,28930.6640625,0.0792232996621,0.0902021232939,0.0790750283656,0.0681492486103
EMPTY,output24000,25878.90625,27465.8203125,29418.9453125,30639.6484375,0.129663958448,0.121240774591,0.124609529614,0.137805808863
EMPTY,output26000,25268.5546875,25634.765625,27099.609375,28808.59375,0.203673028541,0.201268748899,0.182101724764,0.178983586557
EMPTY,output28000,26245.1171875,27465.8203125,27587.890625,29541.015625,0.141179007953,0.160950575115,0.137162756043,0.135013560202
EMPTY,output31000,25756.8359375,26000.9765625,26611.328125,26855.46875,0.140184485871,0.14245618826,0.131881860984,0.129374442244
FULL,output06000,27865.3231534,27876.4204545,27898.6150568,27920.8096591,0.925483856031,0.751349306532,1.57121272572,0.882028316499
FULL,output07000,28479.2877907,30330.2143895,30341.5697674,30352.9251453,0.556163137499,0.823061801713,1.72708420379,0.800491569432
FULL,output08000,26629.1920732,26641.101372,26676.8292683,27141.2919207,1.11864205522,0.753367253402,1.13884278597,0.736292529945
FULL,output09000,25598.1445312,27038.5742188,27722.1679688,28564.453125,0.615442219491,0.633151054675,0.716258071064,0.698702190302
FULL,output10000,25458.7572674,27525.4360465,29853.2885174,30523.255814,0.591431601704,0.670116635413,0.621480558932,0.574458169455
FULL,output22000,26799.9822443,27143.9985795,27510.209517,30728.4268466,0.730152317981,0.684969782709,0.772679886201,0.748927239841
FULL,output24000,26239.3043155,26460.1934524,27715.7738095,31145.3683036,0.873656885222,0.661096738707,0.69404701054,0.635877953465
FULL,output26000,26123.046875,26134.1441761,26156.3387784,29851.7400568,1.23267631576,2.42656858867,1.25481349393,0.923989267471
FULL,output28000,29523.1516768,29820.8841463,29844.7027439,30761.71875,0.616795467274,0.694756008443,0.652297190957,0.71369533435
FULL,output31000,26355.2782012,26593.4641768,26986.4710366,28665.6821646,0.906333060131,0.715654138049,0.753678247349,0.847418774157
HALF,output06000,27887.8348214,27901.7857143,27915.7366071,30343.1919643,1.05804258148,0.804237706048,1.22756277229,0.661502765586
HALF,output07000,28015.1367188,30310.0585938,30334.4726562,30371.09375,0.671901127526,0.88399783129,1.23846616478,0.861892286762
HALF,output08000,26611.328125,26672.3632812,27038.5742188,27172.8515625,0.660582818971,1.95368570869,0.63533928352,0.706766722771
HALF,output09000,25390.625,29736.328125,30200.1953125,30944.8242188,0.473298352859,0.562728875427,0.491179656337,0.559117300908
HALF,output10000,25152.744391,25453.2251603,27168.4695513,27719.3509615,0.773564069253,0.714784293464,0.784956866766,0.707870652007
HALF,output22000,26806.640625,27111.8164062,28088.3789062,30163.5742188,0.902262440585,0.958952356585,0.78498812213,0.836739216254
HALF,output24000,25040.0641026,26918.0689103,28520.6330128,29371.9951923,0.787975249376,0.827950276345,0.785831653044,0.766163317568
HALF,output26000,25979.0665064,26129.306891,26141.8269231,28458.0328526,0.619213704824,1.12543512237,0.726685382366,0.709647984505
HALF,output28000,27868.6523438,27954.1015625,28503.4179688,30517.578125,0.767755027932,0.720780308045,0.903798189653,0.79775759215
HALF,output31000,26989.7460938,27746.5820312,27770.9960938,27844.2382812,0.859693409361,0.841908294471,0.821288774762,0.946823284123
QUARTER,output06000,27594.150641,27844.5512821,27882.1113782,27907.1514423,0.682556751096,0.726136284597,0.696705105979,1.72028472101
QUARTER,output07000,26623.5351562,30322.265625,30334.4726562,30346.6796875,0.907883107922,0.983709586182,1.07357260499,0.915410759336
QUARTER,output08000,26655.1482372,26680.1883013,27043.2692308,30336.0376603,0.846986578257,1.32650458317,0.745347642555,0.720515629394
QUARTER,output09000,26742.7884615,27832.03125,28695.9134615,29422.0753205,0.716056954614,0.752361662455,0.810554480252,0.696243953614
QUARTER,output10000,25210.7319079,26367.1875,29361.1225329,29733.7582237,0.883243346578,0.853554486491,0.898810708737,0.830389382208
QUARTER,output22000,27168.4695513,28145.0320513,29184.1947115,29547.275641,0.893526792339,0.76317175552,0.733995577773,0.785145969913
QUARTER,output24000,28479.0039062,28552.2460938,29650.8789062,30029.296875,0.705065056887,0.672390869785,0.70683445976,0.816434619287
QUARTER,output26000,26123.046875,26135.2539062,26806.640625,27416.9921875,1.17551352722,1.21569527252,0.954351485429,0.888638387471
QUARTER,output28000,25451.6601562,26013.1835938,26794.4335938,31103.515625,0.797965423736,0.835774772737,1.13694450604,0.960216778162
QUARTER,output31000,26916.5039062,26977.5390625,28759.765625,29748.5351562,0.947094343403,1.02844121714,0.975690755688,0.990410953274
THREE_Q,output06000,27844.2382812,27868.6523438,27880.859375,27905.2734375,0.805779997199,0.823134563462,0.912340003334,1.58924707322
THREE_Q,output07000,25158.6914062,29284.6679688,30346.6796875,31152.34375,0.896570991947,0.909827608994,0.876052176229,0.999109375793
THREE_Q,output08000,26916.5039062,28247.0703125,28540.0390625,30969.2382812,1.01205886202,0.889110933285,0.905199044033,0.904427977915
THREE_Q,output09000,29772.9492188,29931.640625,30334.4726562,31140.1367188,1.12036810971,1.09738571381,1.47533255051,1.1700905718
THREE_Q,output10000,25695.8007812,30334.4726562,30371.09375,30432.1289062,1.17823308084,1.30796677897,1.32829148196,1.18692705312
THREE_Q,output22000,25878.90625,29272.4609375,30664.0625,30749.5117188,0.594084893721,0.630729739804,0.679540532174,0.583141368787
THREE_Q,output24000,25646.9726562,27917.4804688,28063.9648438,28784.1796875,0.70826446069,0.769296762796,0.937347056829,0.665229921898
THREE_Q,output26000,26135.2539062,26147.4609375,27880.859375,30554.1992188,0.960712729696,0.98621525649,0.690506944643,0.682263542237
THREE_Q,output28000,25891.1132812,28393.5546875,28527.8320312,28918.4570312,0.692169414825,0.550987036991,0.666432968635,0.56162422784
THREE_Q,output31000,27318.7099359,29121.5945513,29309.3950321,29397.0352564,0.549204370512,0.485138501962,0.520010678546,0.502628573736